2025-04-06 22:08:12,293 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 307 Temporary Redirect"
2025-04-07 16:23:26,651 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:23:26,654 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?min_salary=100000 "HTTP/1.1 200 OK"
2025-04-07 16:23:26,658 | INFO | app.api.routes | Searching jobs with name=None
2025-04-07 16:23:26,659 | INFO | app.services.job_service | Finding jobs with filters: {'name': None}
2025-04-07 16:23:26,659 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 16:23:26,753 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:23:26,758 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?country=USA "HTTP/1.1 200 OK"
2025-04-07 16:34:44,588 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:34:44,589 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 16:34:44,694 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 16:34:44,978 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 16:34:44,979 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 16:34:44,980 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 16:34:44,980 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 16:34:44,982 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:34:44,983 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:34:44,983 | INFO | app.services.external_sources | Returning cached results for key: country:None_name:Engineer_salary_min:None
2025-04-07 16:34:44,983 | ERROR | app.services.job_service | External source failed: app.models.Job() argument after ** must be a mapping, not Job
2025-04-07 16:34:44,984 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:34:44,988 | INFO | httpx | HTTP Request: POST http://testserver/jobs "HTTP/1.1 307 Temporary Redirect"
2025-04-07 16:34:44,990 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 16:34:45,251 | INFO | app.api.routes | Searching jobs with name=None
2025-04-07 16:34:45,252 | INFO | app.services.job_service | Finding jobs with filters: {'name': None}
2025-04-07 16:34:45,252 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 16:34:45,394 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:34:45,398 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?min_salary=100000 "HTTP/1.1 200 OK"
2025-04-07 16:34:45,404 | INFO | app.api.routes | Searching jobs with name=None
2025-04-07 16:34:45,405 | INFO | app.services.job_service | Finding jobs with filters: {'name': None}
2025-04-07 16:34:45,405 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 16:34:45,499 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:34:45,502 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?country=USA "HTTP/1.1 200 OK"
2025-04-07 16:48:51,710 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:48:51,710 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 16:48:51,801 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 16:48:52,090 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 16:48:52,091 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 16:48:52,092 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 16:48:52,092 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 16:48:52,095 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:48:52,095 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:48:52,095 | INFO | app.services.external_sources | Returning cached results for key: country:None_name:Engineer_salary_min:None
2025-04-07 16:48:52,096 | ERROR | app.services.job_service | External source failed: app.models.Job() argument after ** must be a mapping, not Job
2025-04-07 16:48:52,097 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:48:52,100 | INFO | httpx | HTTP Request: POST http://testserver/jobs "HTTP/1.1 307 Temporary Redirect"
2025-04-07 16:48:52,102 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 16:48:52,364 | INFO | app.api.routes | Searching jobs with name=None
2025-04-07 16:48:52,364 | INFO | app.services.job_service | Finding jobs with filters: {'name': None}
2025-04-07 16:48:52,364 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 16:48:52,474 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:48:52,478 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?min_salary=100000 "HTTP/1.1 200 OK"
2025-04-07 16:48:52,483 | INFO | app.api.routes | Searching jobs with name=None
2025-04-07 16:48:52,484 | INFO | app.services.job_service | Finding jobs with filters: {'name': None}
2025-04-07 16:48:52,484 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 16:48:52,589 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:48:52,593 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?country=USA "HTTP/1.1 200 OK"
2025-04-07 16:54:10,141 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:54:10,142 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:54:10,142 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:54:10,245 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:54:10,249 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:54:10,302 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 16:54:10,599 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 16:54:10,599 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 16:54:10,601 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 16:54:10,601 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 16:54:10,604 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:54:10,605 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:54:10,605 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:54:10,676 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:54:10,680 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:54:10,686 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 16:54:10,972 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 16:58:01,838 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:58:01,838 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:58:01,838 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:58:01,953 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:58:01,958 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:58:02,010 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 16:58:02,296 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 16:58:02,301 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 16:58:02,301 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 16:58:02,304 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 16:58:02,304 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 16:58:02,304 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 16:58:02,376 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 16:58:02,380 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 16:58:02,385 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 16:58:02,673 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 17:14:23,058 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:14:23,058 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:14:23,058 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:14:23,184 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:14:23,188 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:14:23,220 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 17:14:23,410 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 17:14:23,411 | INFO | app.services.external_sources | Cached 1 external job(s)
2025-04-07 17:14:23,413 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 17:14:23,413 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 17:14:23,415 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:14:23,415 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:14:23,415 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:14:23,474 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:14:23,478 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:14:23,483 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 17:14:23,668 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 17:41:34,899 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:41:34,899 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:41:34,899 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:41:34,973 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:41:34,977 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:41:35,008 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 17:41:35,009 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:41:35,011 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:41:35,011 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:41:35,011 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:41:35,095 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:41:35,099 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:41:35,102 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 17:41:35,111 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 17:41:35,111 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 17:41:35,116 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:41:35,117 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:41:35,117 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:41:35,184 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:41:35,188 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:41:35,193 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 17:41:35,196 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:41:35,198 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 17:48:44,672 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:48:44,672 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:48:44,672 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:48:44,745 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:48:44,749 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:48:44,778 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 17:48:44,780 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:48:44,781 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:48:44,781 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:48:44,781 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:48:44,843 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:48:44,846 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:48:44,849 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 17:48:44,856 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 17:48:44,857 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 17:48:44,860 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:48:44,860 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:48:44,860 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:48:44,918 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:48:44,919 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:48:44,922 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 17:48:44,923 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:48:44,925 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 17:49:00,222 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:49:00,222 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:49:00,222 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:49:00,295 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:49:00,299 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:49:00,330 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 17:49:00,332 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:49:00,333 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:49:00,333 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:49:00,333 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:49:00,399 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:49:00,403 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:49:00,406 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'DevOps'}
2025-04-07 17:49:00,416 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Developer'}
2025-04-07 17:49:00,416 | ERROR | app.services.external_sources | Error fetching from external API: API is down
2025-04-07 17:49:00,420 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 17:49:00,420 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 17:49:00,420 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 17:49:00,488 | ERROR | app.services.external_sources | Error fetching from external API: [Errno -2] Name or service not known
2025-04-07 17:49:00,492 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 17:49:00,498 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 17:49:00,500 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 17:49:00,503 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:00:21,028 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:00:21,028 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:00:21,028 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:00:21,070 | ERROR | app.services.external_sources | Error fetching external jobs: HTTPConnectionPool(host='jobberwocky-extra-source-v2', port=3000): Max retries exceeded with url: /jobs?name=Engineer (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x752c3a86b690>: Failed to resolve 'jobberwocky-extra-source-v2' ([Errno -2] Name or service not known)"))
2025-04-07 18:00:21,073 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:00:21,106 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:00:21,107 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:00:21,108 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:00:21,108 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:00:21,108 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:00:21,147 | ERROR | app.services.external_sources | Error fetching external jobs: HTTPConnectionPool(host='jobberwocky-extra-source-v2', port=3000): Max retries exceeded with url: /jobs?name=Engineer (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x752c3a869750>: Failed to resolve 'jobberwocky-extra-source-v2' ([Errno -2] Name or service not known)"))
2025-04-07 18:00:21,149 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:00:21,152 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:00:21,211 | ERROR | app.services.external_sources | Error fetching external jobs: HTTPConnectionPool(host='jobberwocky-extra-source-v2', port=3000): Max retries exceeded with url: /jobs?name=DevOps (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x752c3a87dad0>: Failed to resolve 'jobberwocky-extra-source-v2' ([Errno -2] Name or service not known)"))
2025-04-07 18:00:21,234 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:00:21,234 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:00:21,235 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:00:21,288 | ERROR | app.services.external_sources | Error fetching external jobs: HTTPConnectionPool(host='jobberwocky-extra-source-v2', port=3000): Max retries exceeded with url: /jobs?name=Engineer (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x752c39beb590>: Failed to resolve 'jobberwocky-extra-source-v2' ([Errno -2] Name or service not known)"))
2025-04-07 18:00:21,291 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:00:21,296 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:00:21,298 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:00:21,303 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:10:12,156 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:12,157 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:12,157 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:12,237 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:12,241 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:12,272 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:10:12,273 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:10:12,274 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:12,274 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:12,274 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:12,338 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:12,342 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:12,345 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:10:12,417 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:12,422 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:10:12,422 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:10:12,427 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:12,428 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:12,428 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:12,492 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:12,496 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:12,502 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:10:12,503 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:10:12,506 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:10:30,425 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:30,425 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:30,425 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:30,512 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:30,516 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:30,546 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:10:30,548 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:10:30,549 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:30,549 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:30,549 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:30,627 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:30,631 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:30,634 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
